"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max","Identifier?","Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
"record_id","enrollment","","text","Record ID","","REDCap auto-assigns on import","","","","","","","","","","",""
"enr_date","enrollment","Enrollment information","text","Enrollment date","","","date_ymd","","","","","y","","","","",""
"consent_date","enrollment","","text","Informed consent date","","","date_ymd","","","","","y","","","","",""
"facility_name","enrollment","","text","Facility name","","","","","","y","","y","","","","",""
"facility_cah","enrollment","","yesno","Critical Access Hospital (CAH)?","","Federal CAH designation","","","","","","y","","","","",""
"facility_tier","enrollment","","radio","HEARTLAND implementation tier","1, Tier 1 (Minimal) | 2, Tier 2 (Standard) | 3, Tier 3 (Advanced)","Per Protocol Table 2","","","","","","y","","","","",""
"state","enrollment","","text","US state (2-letter)","","","","","","","","y","","","","",""
"county_fips","enrollment","","text","County FIPS code (5-digit)","","","integer","","","","","","","","","",""
"rural_urban","enrollment","","radio","USDA RUCA classification","1, Metropolitan (1-3) | 2, Micropolitan (4-6) | 3, Small town (7-9) | 4, Rural (10)","","","","","","","","","","","",""
"age","enrollment","Patient demographics","text","Age (years)","","","integer","18","110","","","y","","","","",""
"sex","enrollment","","radio","Sex","1, Male | 2, Female | 3, Other / not disclosed","","","","","","","y","","","","",""
"race","enrollment","","checkbox","Race (check all that apply)","1, American Indian / Alaska Native | 2, Asian | 3, Black or African American | 4, Native Hawaiian / Pacific Islander | 5, White | 6, Other | 7, Unknown","","","","","","","","","","","",""
"ethnicity","enrollment","","radio","Ethnicity","1, Hispanic / Latino | 2, Not Hispanic / Latino | 3, Unknown","","","","","","","","","","","",""
"bl_prior_hf_hosp_6mo","baseline","HEARTLAND Risk Variables (Protocol v3.3 Table 1)","yesno","Prior HF hospitalization within 6 months","","+3 points if Yes","","","","","","y","","","","",""
"bl_lvef_pct","baseline","","text","LVEF (%)","","+2 points if <30","integer","10","80","","","y","","","","",""
"bl_lvef_category","baseline","","radio","LVEF category","1, HFrEF (LVEF <=40) | 2, HFmrEF (LVEF 41-49) | 3, HFpEF (LVEF >=50)","Assign per current echo","","","","","","y","","","","",""
"bl_egfr","baseline","","text","eGFR (mL/min/1.73m^2)","","+2 points if <45","number","5","150","","","y","","","","",""
