"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max","Identifier?","Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
"hl_age","heartland_risk_assessment","HEARTLAND Risk Assessment v1.0.1 - research use only. The HEARTLAND score is an unvalidated implementation heuristic and must not be used for clinical decision-making.","text","Age (years)","","","integer","18","110","","","y","","","","",""
"hl_hosp6m","heartland_risk_assessment","","yesno","Prior HF hospitalization within 6 months","","+3 points if Yes","","","","","","y","","","","",""
"hl_egfr","heartland_risk_assessment","","text","eGFR (mL/min/1.73m^2)","","+2 points if <45","number","5","150","","","y","","","","",""
"hl_np_type","heartland_risk_assessment","","radio","Natriuretic peptide assay used","1, BNP | 2, NT-proBNP | 3, Not measured","","","","","","","","","","","",""
"hl_np_value","heartland_risk_assessment","","text","Natriuretic peptide value (pg/mL)","","+2 if BNP >=500 or NT-proBNP >=1500","number","0","50000","","","","","","","",""
"hl_sbp","heartland_risk_assessment","","text","Admission systolic BP (mmHg)","","+2 points if <100","integer","60","250","","","y","","","","",""
"hl_diabetes","heartland_risk_assessment","","yesno","Diabetes mellitus","","+1 point if Yes","","","","","","y","","","","",""
"hl_lvef","heartland_risk_assessment","","text","LVEF (%)","","+2 points if <30","integer","10","80","","","y","","","","",""
"hl_ckm","heartland_risk_assessment","","radio","CKM syndrome stage (AHA 2023)","0, Stage 0 (no risk) | 1, Stage 1 (excess adiposity) | 2, Stage 2 (metabolic risk / CKD) | 3, Stage 3 (subclinical CVD) | 4, Stage 4 (clinical CVD)","+2 points if Stage 3 or 4","","","","","","y","","","","",""
"hl_cardio_distance","heartland_risk_assessment","","text","Distance to nearest cardiologist (miles)","","+1 point if >50","integer","0","500","","","y","","","","",""
"hl_limited_support","heartland_risk_assessment","","yesno","Lives alone OR limited social support","","+1 point if Yes (single-item proxy for ENRICHD)","","","","","","y","","","","",""
